RQHPR UQLQJ ZKHQJ UHJRU VDPVD ZRNHI URPWU
DWXSU LJKWU DLVLQ JDKHD YBIXU PXIIW KDWFR
YHUHG WKHZK ROHRI KHUOR ZHUDU PWRZD UGVWK
HYLHZ HUJUH JRUWK HQWXU QHGWR ORRNR XWWKH
ZLQGR ZDWWK HGXOO ZHDWK HUGUR SVRIU DLQFR
XOGEH KHDUG KLWWL QJWKH SDQHZ KLFKP DGHKL
PIHHO TXLWH VDGKR ZDERX WLILV OHHSD OLWWO
HELWO RQJHU DQGIR UJHWD OOWKL VQRQV HQVHK
HWKRX JKWEX WWKDW ZDVVR PHWKL QJKHZ DVXQD
EOHWR GREHF DXVHK HZDVX VHGWR VOHHS LQJRQ
KLVUL JKWDQ GLQKL VSUHV HQWVW DWHFR XOGQW
JHWLQ WRWKD WSRVL WLRQK RZHYH UKDUG KHWKU
HZKLP VHOIR QWRKL VULJK WKHDO ZDBVU ROOHG
EDFNW RZKHU HKHZD VKHPX VWKDY HWULH GLWDK
XQGUH GWLPH VVKXW KLVHB HVVRW KDWKH ZRXOG
QWKDY HWROR RNDWW KHIOR XQGHU LQJOH JVDQG
RQOBV WRSSH GZKHQ KHEHJ DQWRI HHODP LOGGX
OOSDL QWKHU HWKDW KHKDG QHYHU IHOWE HIRUH
RKJRG KHWKR XJKWZ KDWDV WUHQX RXVFD UHHUL
WLVWK DWLYH FKRVH QWUDY HOOLQ JGDBL QDQGG
DBRXW GRLQJ EXVLQ HVVOL NHWKL VWDNH VPXFK
PRUHH IIRUW WKDQG RLQJB RXURZ QEXVL QHVVD
WKRPH DQGRQ WRSRI WKDWW KHUHV WKHFX UVHRI
WUDYH OOLQJ ZRUUL HVDER XWPDN LQJWU DLQFR
QQHFW LRQVE DGDQG LUUHJ XODUI RRGFR QWDFW
ZLWKG LIIHU HQWSH RSOHD OOWKH WLPHV RWKDW
BRXFD QQHYH UJHWW RNQRZ DQBRQ HRUEH FRPHI
ULHQG OBZLW KWKHP LWFDQ DOOJR WRKHO OKHIH
OWDVO LJKWL WFKXS RQKLV EHOOB SXVKH GKLPV
HOIVO RZOBX SRQKL VEDFN WRZDU GVWKH KHDGE
RDUGV RWKDW KHFRX OGOLI WKLVK HDGEH WWHUI
RXQGZ KHUHW KHLWF KZDVD QGVDZ WKDWL WZDVF
RYHUH GZLWK ORWVR IOLWW OHZKL WHVSR WVZKL
FKKHG LGQWN QRZZK DWWRP DNHRI DQGZK HQKHW
ULHGW RIHHO WKHSO DFHZL WKRQH RIKLV OHJVK
HGUHZ LWTXL FNOBE DFNEH FDXVH DVVRR QDVKH
WRXFK HGLWK HZDVR YHUFR PHEBD FROGV KXGGH
UKHVO LGEDF NLQWR KLVIR UPHUS RVLWL RQJHW
WLQJX SHDUO BDOOW KHWLP HKHWK RXJKW LWPDN
HVBRX VWXSL GBRXY HJRWW RJHWH QRXJK VOHHS
RWKHU WUDYH OOLQJ VDOHV PHQOL YHDOL IHRIO
XAXUB IRULQ VWDQF HZKHQ HYHUL JREDF NWRWK
HJXHV WKRXV HGXUL QJWKH PRUQL QJWRF RSBRX
WWKHF RQWUD FWWKH VHJHQ WOHPH QDUHD OZDBV
VWLOO VLWWL QJWKH UHHDW LQJWK HLUEU HDNID
VWVLR XJKWW RMXVW WUBWK DWZLW KPBER VVLGJ
HWNLF NHGRX WRQWK HVSRW EXWZK RNQRZ VPDBE
HWKDW ZRXOG EHWKH EHVWW KLQJI RUPHL ILGLG
QWKDY HPBSD UHQWV WRWKL QNDER XWLGK DYHJL
YHQLQ PBQRW LFHDO RQJWL PHDJR LGKDY HJRQH
XSWRW KHERV VDQGW ROGKL PMXVW ZKDWL WKLQN
WHOOK LPHYH UBWKL QJLZR XOGOH WKLPN QRZMX
VWZKD WLIHH OKHGI DOOUL JKWRI IKLVG HVNDQ
GLWVD IXQQB VRUWR IEXVL QHVVW REHVL WWLQJ
XSWKH UHDWB RXUGH VNWDO NLQJG RZQDW BRXUV
XERUG LQDWH VIURP XSWKH UHHVS HFLDO OBZKH
QBRXK DYHWR JRULJ KWXSF ORVHE HFDXV HWKHE
RVVLV KDUGR IKHDU LQJZH OOWKH UHVVW LOOVR
PHKRS HRQFH LYHJR WWKHP RQHBW RJHWK HUWRS
DBRII PBSDU HQWVG HEWWR KLPDQ RWKHU ILYHR
UVLAB HDUVL VXSSR VHWKD WVGHI LQLWH OBZKD
WLOOG RWKDW VZKHQ LOOPD NHWKH ELJFK DQJHI
LUVWR IDOOW KRXJK LYHJR WWRJH WXSPB WUDLQ
OHDYH VDWIL YHUDQ GRPWH AW
